{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 5, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 5, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 0, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'before'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'after'}
{'first': 6, 'second': 0, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'after'}
